Мотоблок бензиновый Craftsman 23030S (МБ-1Д1М13 с двигателем Subaru ЕХ 17 6,0 л.с.), создан Калужскими инженерами по заказу американской корпорации Craftsman. За основу мотоблока взята конструкция мотоблока ОКА, а силовой установкой для нее служит японский четырехтактный двигатель Subaru EX17. Все сцепные механизмы мотоблока соответствуют отечественным стандартам, что гарантирует обратную совместимость навесного оборудования от отечественных мотоблоков. Мотоблок бензиновый Craftsman 23030S (МБ-1Д1М13 с двигателем Subaru ЕХ 17 6,0 л.с.) обладает возможностью переключения скоростей не за счет коробки передач, а за счет запатентованной системы переключения тяжелого цепного редуктора. Именно такая схема обеспечивает мотоблоку фенаменальную надежность. База ОКА позволяет устанавливать на мотоблок огромный перечень навесного и прицепного оборудования, начиная от плуга или окучника и заканчивая роторным снегоуборщиком и сегментной косилкой.
Технические характеристики CRAFTSMAN 23030S (МБ-1Д1М13 с двигателем Subaru ЕХ 17 6,0 л.с.):
Мощность	 6,0 л.с.
Вес	 90 кг
Ширина обработки	 до 90 см
Сцепление	 ременное
Привод	 цепной
Реверс	 есть
Глубина обработки	 до 32 см
Скорость движения	 (вперед, назад), км/ч - 1-я передача 3,6 км/ч 2-я передача 9 км/ч.
Максимальное число оборотов двигателя	 3000 об/мин
Количество скоростей	 4 вперед/2 назад
Регулируемая рулевая колонка	 2 положения
Объем топливного бака	 3.7 л
Объем цилиндра	 170 см3
Площадь обработки	 20000 м2
Рабочая глубина	 до 32 см
Страна производитель	 Россия-США-Япония
Гарантия	 2 года
