Потрясающе комфортный велосипед для городской езды Author Triumph. Абсолютно всё необходимое для удобства езды на этом велосипеде было сделано. Превосходная комплектация сэкономит не мало денег, ведь на этом велосипеде уже установлено всё необходимое. Амортизационная вилка с ходом 50 миллиметров RST Verse T улучшает управляемость и великолепно выполняет свою функцию, кроме того, она имеет функцию регулировки жесткости, что позволит с легкостью подстроиться под местность, еще больше увеличив удовольствие от езды.
Рама:	Алюминиевый сплав 6061
Вилка:	RST Verse T, 50 мм.
Рулевая колонка:	Prestine 1"
Передняя система:	SUNTOUR XCT-V1-T208 48-38-28
Каретка:	SUNTOUR XCM cartridge
Передний переключатель:	SHIMANO TX51
Задний переключатель:	SHIMANO Acera
Манетки:	SHIMANO Acera
Кассета:	SHIMANO HG-31-8I
Цепь:	SHIMANO HG-40
Втулки:	SHIMANO Dynamo / QUANDO
Тормоза:	TEKTRO 57AL, ободные
Тормозные ручки:	SHIMANO Acera
Передний обод:	AUTHOR Xenon Cross
Задний обод:	AUTHOR Xenon Cross
Спицы:	сталь 2 мм.
Передняя покрышка:	CST Traveller reflexive stripes 700C x 40
Задняя покрышка:	CST Traveller reflexive stripes 700C x 40
Педали:	алюминиевые Author
Руль:	KALLOY алюминиевый
Ручки на руль:	AUTHOR ErgoGrip
Вынос руля:	UNO adjustable, регулируемый
Подседельный штырь:	UNO амортизируемый
Эксцентрик подседельного штыря:	Author
Седло:	AUTHOR Big Board
Количество передач:	24
Вес в кг:	16,2
Плюс приятный бонус - при покупке взрослого велосипеда Автор допы на сумму 1000 рублей в подарок.
