Популярный карманный терминал сбора данных с лазерным считывателем штрих-кода. ТСД рекомендуется как оптимальное решение для выездной инвентаризации киосков и торговых павильонов. Питание от Li-Ion аккумулятора. Есть версия для медицины. Интерфейс подключения RS-232.
Обмен данными между терминалом и компьютером ведется в режиме офф-лайн. Перед началом работы в терминал через русифицированный «Генератор приложений» загружается задача и база данных. После окончания работы собранные данные выгружаются в компьютер.
В комплекте с терминалом CipherLab 8001L идет Li-Ion аккумулятор, емкостью 700 мАч, зарядное устройство и программное обеспечение.
Обмен данными с компьютером осуществляется по интерфейсу RS-232 при помощи коммуникационной подставки, которая одновременно служит для зарядки аккумулятора.
Время работы - более 100 часов.
Прочность: выдерживает падение с 1.2м на твердую поверхность.
Лазерный считыватель производства компании Symbol (Motorolla)
Протестирован на возможность работы при температуре до -20°С.
Для эксплуатации при отрицательных температурах рекомендуем приобретать дополнительные элементы питания (а для длительной работы в условиях жесткого температурного режима лучше использовать модель ТСД с функцией подогрева экрана). 
Предусмотрен вариант для медицинских учреждений с антибактериальным и противогрибковым покрытием в корпусе белого цвета.
Страна производитель	Тайвань
Процессор	16-битный CMOS процессор с пониженным энергопотреблением
Оперативная память	2 МБ
Память	2 МБ (поддерживается backup батареей)
Размер дисплея	42х26 мм, ЖК, 3 строки
Разрешение дисплея	100x64 dpi, светодиодная подсветка
Тип считывающего элемента	лазерный линейный
Скорость сканирования	100 сканирований в секунду
Дальность считывания кода	от 1 до 45 см
Угол сканирования	42 градусов
Тип поддерживаемых карт	не поддерживает
Клавиатура	резиновая, 21 клавиша, светодиодная подсветка
Операционная система	CipherLAB-OS
Поддержка русского языка	Русифицирован
Возможность подключения к 1С	ПО для интеграции ТСД в среду 1С
Пылевлагозащита	отсутствует
Интерфейс	RS-232C, инфракрасный
Диапазон рабочих температур	от -20°С до +50°C
Габаритные размеры	122 х

ЦЕНА: 472 $
