Множество других видео, а так же информации Вы можете посмотреть на нашем сайте и канале YouTube.
Отправляем в регионы. Больше информации, консультацию Вы можете получить по телефону.

АНАЛОГОВ ПО ПРОХОДИМОСТИ ЕМУ НЕТ РАВНЫХ!!! 
МОТОР №1 В МИРЕ ВЕЗДЕХОДОВ для ВОДНЫХ ПРОСТОРОВ!!!

МОТОР В НАЛИЧИИ У ОФИЦИАЛЬНОГО ДИЛЕРА в г. КРАСНОЯРСК
РЕАЛЬНЫЙ РАСХОД ТОПЛИВА: 5 ЛИТРОВ /ЧАС при оборотах двигателя 3400-3500 об/мин.
МАКСИМАЛЬНЫЙ РАСХОД ТОПЛИВА: 6 ЛИТРОВ /ЧАС при максимальных оборотах 3800-3900 об/мин.

У МОТОРА ИМЕЕТСЯ ДВИЖЕНИЕ: ВПЕРЁД/НЕЙТРАЛЬ/ЗАДНИЙ ХОД. ИМЕЕТСЯ ГИДРАВЛИЧЕСКИЙ ТРИМ-ПОДЪЁМ, А ПРИ НАЕЗДЕ НА ПРЕПЯТСТВИЕ НЕЗАВИСИМОЕ от гидравлики ПОДКИДЫВАНИЕ МОТОРА.

Мотор изготовлен с использованием ДВС воздушного охлаждения VANGUARD MARINE ENGINE (про-во ЯПОНИЯ) мощностью 35 л.с. с запатентованной конструкцией ременного привода и винта. Только он имеет настоящую заднюю передачу — реверс на грязевых моторах!

С мотором Gator-Tail 35 л.с. Ваша лодка полетит по любой водной поверхности со скоростью более 40 км/ч при расходе бензина 6 литров в час! 3600-3800 оборотов на винте! Эффективность мотора 35 л.с. равна эффективности 50 л.с. обычного мотора водяного охлаждения!

Отличный выбор охотников и рыбаков, для работы в труднодоступных местах, там где уже ни подвесной традиционный мотор ни лодка с водомётом не пройдёт...
ПЕРЕХОДЫ ПО МЕЛКИМ РЕКАМ, БОЛОТАМ И ИЛУ, ПЕРЕПРЫГИВАЕТ ЧЕРЕЗ БРЁВНА, ПОВАЛЕННЫЕ ДЕРЕВЬЯ В РЕКАХ И ПРОХОДИТ через КУСТЫ по ВОДЕ, ИСПОЛЬЗОВАНИЕ ЗИМОЙ в морозы, ЕМУ ВСЁ НЕ ПОЧЁМ, С ЛЮБОЙ ЗАДАЧЕЙ СПРАВИТСЯ!!! 

ВЕС, кг	105
МОДИФИКАЦИЯ болотохода	компактный
МОЩНОСТЬ двигателя, л.с.	35
КОЛ-ВО  цилиндров	2
ТАКТНОСТЬ	Четырёхтактный
ТИП УПРАВЛЕНИЯ	ручное
ОХЛАЖДЕНИЕ	Воздушное
ДЛИНА дейдвуда	508 мм (L)
РЕГУЛИРОВКА дифферента	электро-гидравлическая
СИСТЕМА запуска	электрич. стартер
ВЫХЛОПНАЯ система	через глушитель
МОТОРНОЕ масло	для 4 тактных моторов
СИСТЕМА смазки	циркуляционная
ЗАДНИЙ ход	есть
ЁМКОСТЬ картера двигателя	2,3 л
РАСХОД топлива, л/ч	6-7
ОБЪЁМ двигателя	993 см³
ОБОРОТЫ	3500-3700 об/мин
Штатный винт	12
СТРАНА	США
