Прицеп универсальный сельскохозяйственный ПCС-10 (с разбрасывателем) предназначен для круглогодичной транспортировки и механизированной разгрузки навоза, компоста, опилок, щепы, гравия, а также сезонной транспортировки и разгрузки травяного, кукурузного силоса, кукурузного зерна, сахарной, кормовой и столовой свеклы, снега.

Технические характеристики

Грузоподъемность, т	10
Тип	полуприцепной
Габаритные размеры, м: длина, ширина, высота	8,5х2,5х3,5
Вместимость кузова (без надставных бортов), м3, не менее	17
Скорость перевозки груза, км/ч, не более	40
Погрузочная высота, мм., не более	2800
Масса, кг., не более	5100
Время разгрузки, мин. 	2
Трактор, кл. т. с.	2,0... 3,0
Количество обслуживающего персонала, чел 	1
Требования для адаптера разбрасывателя твёрдых органических удобрений

Рабочая ширина захвата, м	11,5
Диапазон доз внесения, т/га	20 - 60
Трудоёмкость перевода прицепа на другую дозу внесения, чел. ч/ч, не более	0,08
Количество разбрасывающих дисков, шт.	2
Неравномерность распределения удобрений по рабочей ширине захвата, %, не более	25
