Торцовочная многоцелевая пила Evolution RAGE 4, б/у, в отличном состоянии!!!                   

 Находит свое применение в строительстве, в стационарном производстве, идеально подходит для сантехнических работ. Совмещает в себе точность отрезного станка и легкость циркулярной пилы. Используется при распиле пластика, металла, арматуры, кабеля, деревянных материалов и алюминия. Резка производится быстро и качественно. Сталь при резке не нагревается, т.е. нет необходимости в использовании охлаждающей жидкости. Пила не производит искр и не оставляет заусенцев, материал сразу готов для дальнейшей обработки.

ТЕХНИЧЕСКИЕ ХАРАКТЕРИСТИКИ
Мощность, Вт	1200
Напряжение, В	220
Частота, Гц,	50
Ø диска, мм	185
Скорость, об/мин	1450
Максимальное сечение квадрата 90° (стенка 3 мм), мм	45 x 45
Максимальное сечение квадрата 45° (стенка 3 мм), мм	45 x 45
Максимальное сечение прямоугольника 90° (стенка 3 мм), мм	46 х 97
Максимальное сечение прямоугольника 45° (стенка 3 мм), мм	46 х 46
Максимальное сечение трубы 90° (стенка 3 мм), мм	45
Максимальное сечение трубы 45° (стенка 3 мм), мм	45
Рекомендованная продолжительность непрерывной работы, мин	30
Уровень звукового давления (под нагр.), дБ(А)	100,8
Диаметр отверстия, мм	20
Толщина, мм	2
Вес, кг	9,76
