МЫ - ПРОИЗВОДИТЕЛЬ
и поэтому можем предложить лучшие цены и лучшие условия
Вибраторы площадочные электромеханические с круговыми колебаниями ВИ-104 Э предназначены для возбуждения вибрации в кассетных формовочных установках для изготовления железобетонных изделий. А также для установки на бункерах, питателях и других технологических машинах с целью механизации процессов выгрузки и транспортировки сыпучих кусковых материалов.

Характерная особенность данного типа вибраторов это частота вращения 1000., что бывает необходимо для изготовления различного рода изделий или транспортировки и дозировки особого рода материалов. 

Технические характеристики

Наименование показателей и единицы измерения

ВИ-104 Э

Номинальное напряжение, В 380

Частота вращения ротора номинальная об/мин 1000

Частота колебаний (синхронная), Гц 50

Номинальная мощность, кВт 0,37

Потребляемая мощность, кВт  0,53

Режим работы, мин  4/6

Вынуждающая сила, кН  2,7…5,5

Тип вибрационного механизма  Дебалансный регулируемый

Тип электродвигателя   Трёхфазный асинхронный с короткозамкнутым ротором

Класс изоляции  В

Теплостойкость, 0С  50

Класс машины  I

Масса вибратора, кг, не более  33

Степень защиты по ГОСТ 14254-96  IP54

Ресурс работы, ч., не менее  3000
