Новый.месяц гарантии.
Неповторимый FN F 2000
Бельгийские специалисты все же смогли привнести радикальную новизну и в без этого футуристичной линейке семейства Булпап.
Фирменная эргонмика FN, заимствованная у  удавшегося в свое время FN P90 - теперь все руки на месте.
Быстрое извлечение магазина.
Сверхмалый вес.
Будучи всего 703 мм длинной имеет стволик 430мм, что определяет его точность.
Корпус состоит из двух копмонентов, удерживается одним пином, что упрощает разборку.
Быстрый доступ к Хоп АП
Регулировка сжатия пружины  от здания до поля - 2 оборота
Тыльник новой версии.
Материал корпуса:	Полимер/Металл
Тип приклада:	Фиксированный
Тип крепления оптики:	Пикатинни
Бренд:	FN Herstal
Производитель:	G&G Armanent (Тайвань)
Цвет:	песочный
Гарантия:	1 месяц
Вес модели:	3200 гр
Дульная энергия:	1,6 Дж
Ёмкость магазина:	450
Начальная скорость:	100-130 (Регулируемое сопротивление пружины) м/с
Темп стрельбы:	750 ш/мин
Тип магазина:	Бункерный
Эффективная дальность:	40 м
Гирбокс:	Уникальный (bullpup G&G)
Длина внутреннего стволика:	430 mm
Материал магазина:	Металл
Мотор:	Скоростной (Short)
Проводка:	Рекомендуемая нагрузка до 11 В
Рабочая температура:	Без ограничений
Тип:	Электропневматический (AEG)
Тип аккумулятора:	Mini Type или Large (В приклад)
