Часы новые и оригинальные в коробке со всеми документами и официальной гарантией на обслуживание в сервисных центрах. Я сотрудничаю с крупной сетью магазинов уже более 4 лет. Возможно любые проверки. В наличии очень большое количество различных моделей.
Звоните отвечу на все интересующие вопросы.
ОПИСАНИЕ 
Многофункциональные наручные часы с высокой степенью водозащиты. Полностью автоматическая электролюминесцентная подсветка с автоматической активацией при и тусклом, неясном свете и выключением подсветки при достаточном освещении. Подзарядка аккумулятора от энергии солнечного света. Автоматическая коррекция показаний по радиосигналам точного времени. Встроенный цифровой компас. Альтиметр: встроенный датчик барометрического давления с возможностью вывода результатов в единицах высоты над уровнем моря. Максимальная высота - 10000 метров над уровнем моря. Отображение величины изменения между стартовой и текущей позициями над уровнем моря. Барометр: встроенный датчик давления для измерения барометрического давления. Встроенный датчик температуры. Отображение возраста и фазы луны на основе введенных значений широты и долготы. Графическое отображение сведений о приливах и отливах, основанных на широте и долготе в точке местонахождения. Отображение текущего времени в основных городах и регионах мира. Автоматический календарь. Секундомер с точностью показаний 1/100 сек и максимальным временем измерения - 24 час. Таймер с функцией автоповтора: период обратного отсчета устанавливается от 1 до 10 минут при этом каждую минуту издается звуковой сигнал, а в последние 10 секунд - каждую секунду. 5 ежедневных будильников. Индикатор уровня зарядки элемента питания. Минеральное стекло устойчивое к возникновению царапин. Модуль часов рассчитан на работу при низких температурах. Поворотный безель. Резиновый ремешок. Размер по вертикали 56.2х48.1 мм. Толщина 13.9 мм.
ПАРАМЕТРЫ 
Японские часы
Тип механизма	Электронные часы
Материал	Пластик
Пол	Мужские
Водозащита	WR 200
Минеральное стекло
Барометр	Есть
Альтиметр	Есть
Термометр	Есть
Компас	Есть
Ширина	48 мм
Высота	56 мм
Толщина	14 мм
