Счетчик Magner серии 35 — один из лидеров мирового рынка банковской счетной техники. Более 12 лет Счетчик Magner 35S является самым популярным по продажам в России.
Трехскоростной режим счета счетчика Magner 35S (500, 1000 и 1300 банкнот/мин.) позволяет оператору производить точный подсчет ветхих банкнот (500 банкнот/мин.), а также работать с максимальной производительностью при пересчете новых (1300 банкнот/мин.). Простота управления и непритязательность в уходе характерны для счетчиков Magner 35S.
Особенности:
- Переключение ручного или автоматического старта пересчета счетчика Magner 35S
- Установка одного из 7 уровней плотности для работы с различными банкнотами: от новых и чистых до ветхих и загрязненных
- Суммирование результатов пересчета счетчика Magner 35S
- Отсчет фиксированного количества банкнот (пачка)
- Задание любого числа банкнот в пачке: от 1 до 999
- Остановка счетчика Magner 35S с указанием кода конкретной ошибки в случае обнаружения слипшихся, очень загрязненных, сложенных банкнот или половины от банкноты
Страна производитель:	Япония
Производитель:	Magner
Потребляемая мощность:	40 Вт
Детекция валют	:Проверка банкнот различных стран мира
Тип детекции	:по оптической плотности (проверка на сдвоенность банкнот), по размеру
Габаритные размера прибора,Ш*В*Г:	250 х 234 х 197
Емкость загрузочного бункера, банкнот:	300
Скорость счета, банкнот в минуту: 500/1000/1300
Емкость накопителя, банкнот	:200
Дисплей счетчика:	светодиодный, зелёного свечения
Размер банкнот	:50-90 мм ( ширина), 110-185 мм (длина) , 0.07-0.2 мм (толщина )
