- Тонированные стекла
- Ксеноновые фары
- Легкосплавные диски
- Охранная система
- Иммобилайзер
- Бортовой компьютер
- Датчик дождя
- Датчик света
- Навигация
- Обогрев зеркал
- Омыватель фар
- Центральный замок
- Противотуманные фары
- Подогрев руля
- Обогрев сидений
- Электропривод зеркал
- Антиблокировочная система (ABS)
- Антипробуксовочная система
- Система курсовой устойчивости
- Парктроник
- CD Магнитола
- Салон (кожа)
- Цвет салона (светлый)
- Усилитель рулевого управления
- Кондиционер (климат 2-зонный)
- Электростеклоподъемники (все)
- Рег-ка сиденья водителя (с памятью)
- Рег-ка сиденья пассажира (с памятью)
- Регулировка руля (электро)
- Подушки безопасности (фронтальные + боковые)
01A1	EQUIPMENT F. COKING FUELS
0212	Оснащение тормозной системой экспорт.
0248	Система обогрева рулевого колеса
0255	Спортивное рулевое колесо с НПБ кожа
0258	Шины допускающие движ.в аварийном режиме
02H4	Л/с диск BMW многоспицевый диз.448
02PA	Секретные колесные болты
0300	Аварийное колесо
0346	Chrome-Line Exterieur
03AA	Полозья багажника на крыше черн.
03AG	Видеокамера заднего хода
03E1	EXTERIEURDESIGN PURE EXCELLENCE
0428	Знак аварийной остановки и аптечка
0430	Внутр./нар.зерк.с затемнением
0441	Комплект для курящих
0456	Сиденье повыш.комфортн. с памятью полож.
0488	Поясничная опора водителя и перед.пасс.
0493	Пакет мест хранения
0494	Система обогр.сиден.водителя/перед.пасс.
04DY	Декорат.планки oxid-silber темн. мат.
04NE	Система подогрева Blow-By
0502	система омывателей фар
0508	Сигнализация авар.сближен.при парк.(PDC)
0522	Ксеноновая фара
0534	Автоматическая система кондиционирования
0548	Спидометр
0563	Пакет светотехники
0575	Дополнительные гнезда разъемов 12 В
05A1	Светодиодные противотуманные фары
0609	Система навигации Professional
06AC	Интеллектуальный экстренный вызов
06AE	TELESERVICES
06AK	CONNECTEDDRIVE SERVICES
06AM	REAL TIME TRAFFIC INFORMATION
06AN	CONCIERGE SYSTEM
06AP	REMOTE SERVICES
06UD	ЯЗЫКОВАЯ ВЕРСИЯ РУССКИЙ
0701	код 5 для DVD
07S9	Connected Drive Services Paket
0842	Исполнение для стран с холодным климатом
0891	Бортовая документация, русский
